"log_azimuth","log_altitiude","lens_size","months_in_operation","observed_image_output"
3.54317165350196,4.08775716977455,4.8633900238201,3,1
3.55903649265051,4.10424866901296,4.74827971309423,0,1
3.56036979680253,4.1338973159399,1.21327539673075,2,1
3.59376610362959,4.13917762602268,4.57714887801558,0,1
3.59444614899985,4.16096285782413,0.970102513674647,4,1
3.62012911662683,4.16720924767893,0.55401049554348,4,1
3.62542199659982,4.19188511964793,3.71721611591056,0,1
3.63486965946767,4.20661487055161,7.97072621993721,1,1
3.64807748985943,4.22208467291258,1.581456202548,4,1
3.66349251487132,4.23020758304729,5.72872037068009,4,1
3.6869863488201,4.247620860332,0.0249158567748964,4,1
3.69746333769176,4.25800383061744,4.86125489929691,3,1
3.71179508817915,4.27881914627131,6.48993282811716,4,1
3.71692807971322,4.28873983137978,2.1794813987799,1,1
3.7355919222857,4.29851433624317,4.94507660390809,1,1
3.74467698530706,4.3191462951914,1.42660856479779,1,1
3.30077283840719,3.69368119978832,3.6842242651619,4,2
3.30661947313934,3.70143100725629,6.85862640384585,1,2
3.32851514243765,3.73909336327726,0.690524664241821,3,2
3.35442595418266,3.75084455844983,4.14816763950512,1,2
3.35481505122494,3.7799584240349,3.40667817275971,0,2
3.39656847880325,3.8091837870711,5.50834522116929,1,2
3.3991796389932,3.81894838051375,6.32300844183192,2,2
3.40771625238006,3.85992314701478,9.75489722099155,1,2
3.43805892904386,3.873154316759,9.44927277509123,3,2
3.43665788792458,3.89057108186911,7.58740932680666,4,2
3.45922688462367,3.90775029674736,7.9006769717671,3,2
3.46850514153954,3.93597655791131,7.90969187859446,3,2
3.4907354207052,3.94690919485547,8.77893499098718,4,2
3.50755713756515,3.97733129119216,4.85188393620774,1,2
3.52563552493073,3.99061068093758,2.21199865452945,2,2
3.54897778932604,4.01268703211756,7.31894130818546,2,2
3.56384514473526,4.01902405855229,1.72295398777351,4,2
3.56342409443923,4.03855703619241,0.659848691429943,0,2
3.58475913258875,4.05278895133153,0.7369539514184,0,2
3.60408347794021,4.08283505867283,6.33130921050906,1,2
3.59910364647898,4.0889238913204,9.27035227417946,1,2
3.62078436663434,4.11115041872152,9.62865467416123,3,2
3.62792063106819,4.13059397355425,2.42134851170704,0,2
3.65384583182852,4.13882234813884,7.92130508227274,4,2
3.66177421811757,4.15114359088033,9.53724829480052,0,2
3.68602567918865,4.17936615339749,6.5165295614861,3,2
3.67707700617674,4.18217346091827,3.44411206431687,3,2
3.69185967484488,4.20818588911417,5.23335902718827,0,2
3.71921135422435,4.21216304425668,2.03034635866061,2,2
3.7147767311636,4.23819485650648,7.15080664725974,2,2
3.73957956737998,4.25178974730145,9.93929540039971,2,2
3.7485834480779,4.25729015666467,0.0207159388810396,4,2
3.76024080452589,4.2787608480844,8.39195862179622,4,2
3.77847178487184,4.28498087439139,4.13953085197136,2,2
3.78482922102389,4.30140420979267,3.07942326413468,3,2
3.78743079077895,4.3129087604315,0.786285591311753,2,2
3.81405590802538,4.32881950879716,7.18083664774895,3,2
3.81993053176068,4.33803131913623,2.43017628323287,2,2
3.82259003045518,4.35851686622915,6.29553164122626,4,2
3.83315383768082,4.36362146051161,1.36406342964619,0,2
3.8447923514054,4.37863639936475,9.83871919102967,2,2
3.85993351431767,4.39860570331943,1.58604389755055,3,2
3.86470959999637,4.40591566131607,6.39812702313066,1,2
3.88167172123964,4.4216212401933,0.200439172331244,3,2
3.8970919718801,4.42836165744327,0.767806158401072,2,2
3.89197174910942,4.4457912596427,4.39834019634873,4,2
3.91834111067067,4.45784599165559,3.3554799365811,4,2
3.92044451883406,4.46179665102492,6.91338075092062,2,2
3.92798547322087,4.48284802638597,9.99542497564107,1,2
3.93752990677814,4.49091054260368,5.41445968672633,2,2
3.95206333573066,4.50353342070335,9.89172377157956,2,2
