"user_id","ad_id","clicked_on_ad"
76,5,0
1,75,0
51,485,0
5,25,0
87,25,0
53,4,0
55,262,0
53,146,0
6,233,0
36,206,1
96,373,0
14,169,0
54,372,0
82,496,0
15,238,0
43,141,0
21,47,0
17,30,0
53,250,0
10,78,0
33,258,0
32,3,0
54,216,0
6,351,0
13,371,0
51,259,0
17,378,1
66,196,0
35,19,0
79,258,0
25,459,0
25,310,0
54,215,0
27,359,0
92,467,0
100,286,0
84,35,0
94,364,0
69,434,0
94,186,0
97,114,0
43,247,0
86,40,0
25,462,0
65,437,0
57,430,1
71,72,0
18,480,0
92,486,0
34,96,0
47,19,0
15,468,0
9,478,0
86,496,0
64,464,0
61,100,0
25,350,0
93,141,0
59,51,1
44,344,0
62,190,0
54,467,0
48,288,0
52,93,0
18,66,0
67,99,1
18,393,1
34,171,0
13,261,0
95,495,0
89,263,0
40,258,1
45,359,0
91,293,0
89,459,0
90,349,0
46,236,1
60,403,0
22,93,0
19,318,0
47,368,0
22,383,0
57,309,0
66,312,0
10,210,0
86,85,1
74,292,0
30,278,0
13,149,0
94,492,0
24,99,0
94,393,0
44,281,0
14,327,0
71,93,0
69,278,1
85,370,0
24,74,1
87,51,0
31,347,0
57,351,0
79,60,0
4,13,0
34,132,0
64,137,0
54,221,0
25,258,0
64,332,0
44,140,0
8,92,0
36,246,0
18,189,0
88,145,0
8,50,0
12,360,0
76,233,0
67,131,0
50,358,0
53,391,0
97,91,0
25,193,0
86,323,0
13,422,0
43,261,0
92,337,0
33,371,0
42,93,0
26,7,0
63,268,0
68,304,0
97,142,0
35,46,0
7,431,0
52,338,0
64,174,0
97,494,0
35,444,1
77,494,0
13,490,0
59,53,0
14,479,0
12,297,0
75,220,0
84,36,0
21,397,0
96,187,0
74,371,0
92,138,0
98,462,0
85,266,1
100,415,0
99,435,0
89,217,0
16,366,0
56,496,0
51,235,0
30,79,0
73,344,0
87,490,0
47,106,0
1,106,1
69,448,0
6,422,0
70,414,0
92,351,0
12,189,0
14,102,1
5,348,0
21,47,0
53,36,0
82,198,0
86,168,1
93,429,0
43,26,0
9,276,0
1,312,0
84,298,0
23,380,0
76,9,1
64,369,0
43,240,0
7,110,0
71,417,0
36,263,0
8,115,0
60,286,0
36,418,0
35,311,0
39,484,0
68,184,1
91,35,0
2,374,0
80,114,0
38,489,0
58,473,0
89,497,0
86,451,0
72,292,1
30,221,0
73,96,1
98,216,1
78,110,1
75,203,0
62,10,0
41,483,0
43,9,0
17,474,0
49,446,0
43,75,0
12,47,0
100,54,0
67,321,0
57,251,0
71,146,0
45,386,0
31,86,1
96,273,0
70,168,0
46,471,1
96,294,1
1,233,0
75,236,0
17,154,0
41,275,0
69,122,0
39,36,0
93,164,0
62,179,0
75,327,0
11,353,0
57,123,0
16,188,0
2,216,1
94,322,0
10,198,0
98,1,0
37,368,0
82,86,0
56,10,0
24,423,0
66,461,0
80,115,0
58,196,0
22,295,0
19,273,0
88,482,0
49,458,1
9,99,0
89,105,0
84,304,0
99,129,1
37,42,0
28,435,0
74,472,0
97,109,0
89,341,0
72,192,0
21,181,0
64,90,1
97,261,0
68,388,0
8,90,0
91,355,0
56,24,0
81,300,0
8,177,0
46,54,0
29,416,0
71,352,0
50,487,0
17,481,0
8,161,0
90,361,0
63,386,0
18,203,0
60,427,0
89,197,0
52,458,0
43,363,0
80,500,0
91,278,0
19,123,0
84,356,0
17,465,0
15,351,0
15,212,0
69,375,1
79,85,0
27,432,0
97,470,1
86,231,0
73,32,0
14,204,0
9,442,0
56,128,0
79,230,0
10,199,0
91,278,0
21,162,0
72,196,0
74,231,0
63,482,1
5,118,0
44,42,0
57,422,0
71,1,0
81,340,0
90,281,0
28,177,0
37,137,0
14,312,0
97,363,1
62,469,0
30,405,0
85,384,0
70,39,0
63,29,0
73,306,1
28,285,0
13,454,0
34,228,0
36,478,1
54,390,0
67,51,1
46,113,0
98,127,0
55,431,1
66,332,1
55,398,0
20,363,0
11,68,0
34,170,0
96,144,0
82,107,0
33,297,0
10,235,0
93,63,0
23,139,0
66,22,0
15,349,0
75,129,0
36,223,0
4,324,0
88,81,0
15,276,0
57,222,0
87,399,0
63,232,0
85,65,0
52,194,1
10,17,1
71,418,0
3,392,0
48,255,0
60,17,0
11,109,0
56,351,0
26,499,1
43,310,0
34,71,0
49,442,0
36,265,0
18,1,0
100,492,0
55,371,0
26,417,0
20,177,0
61,479,0
46,434,0
68,373,0
24,251,0
97,309,1
51,123,0
13,268,0
68,250,0
8,136,0
91,218,1
99,265,0
79,381,0
17,382,0
37,335,0
16,12,0
52,369,0
5,419,0
54,408,0
98,278,0
76,114,0
97,315,0
74,211,1
98,39,0
59,80,0
77,14,0
60,486,0
24,252,0
60,220,0
8,81,0
65,129,1
3,75,0
18,500,1
1,373,0
12,80,0
14,162,0
22,496,0
100,174,0
23,211,0
20,245,0
25,421,0
35,386,0
73,443,0
20,416,1
4,184,0
69,200,0
3,216,1
28,252,0
36,235,0
65,125,0
94,468,0
71,482,0
38,278,0
67,119,0
55,355,0
6,184,0
10,370,0
60,444,1
29,225,1
12,133,0
48,405,0
80,222,0
22,286,0
47,238,0
2,437,0
45,299,0
64,233,0
77,18,0
43,246,0
49,177,0
50,427,0
39,286,0
39,476,0
43,389,0
77,393,0
37,131,0
85,36,1
13,98,1
75,311,0
19,453,0
88,300,0
42,46,0
49,413,0
15,311,0
95,445,0
82,297,0
2,386,0
39,15,0
29,461,0
52,458,1
91,182,1
4,371,0
14,483,0
75,284,0
67,266,1
60,453,0
16,221,0
52,313,0
17,473,0
64,64,0
31,94,0
81,416,0
55,116,0
8,448,0
60,155,0
35,277,0
10,275,0
66,478,0
49,159,0
71,377,1
71,174,1
93,175,1
88,467,0
37,437,0
53,204,0
64,286,0
59,121,0
41,235,1
60,491,1
91,97,0
32,246,0
2,192,0
42,17,1
44,243,0
54,410,0
36,188,0
20,342,0
29,444,0
57,370,0
79,2,0
76,99,0
40,462,1
41,29,0
34,42,0
75,34,0
9,376,0
72,329,1
79,393,0
51,416,0
61,204,1
63,147,0
14,120,0
77,252,0
51,379,0
21,130,1
40,482,0
53,148,0
50,160,1
47,115,0
72,296,0
68,212,0
51,342,0
82,183,0
8,375,0
5,13,0
96,411,0
51,70,0
55,414,0
21,241,0
62,459,0
91,316,0
40,377,0
26,355,0
9,92,0
54,201,0
92,258,0
8,70,0
70,218,0
47,419,0
99,13,0
18,199,0
73,93,0
34,460,0
99,311,1
29,419,0
74,62,0
4,154,1
48,455,0
33,219,1
99,450,1
74,107,0
66,259,0
57,126,0
19,142,0
9,56,0
26,8,1
66,162,0
7,485,0
26,302,0
37,327,0
82,451,0
2,455,0
93,157,1
69,442,0
49,160,0
53,458,1
56,475,0
40,232,1
82,20,0
51,149,0
51,201,0
28,56,0
86,403,0
28,321,0
34,66,0
32,34,0
84,278,0
69,285,1
36,465,0
25,221,0
14,259,0
39,88,0
81,100,0
95,162,1
64,440,0
90,488,0
59,54,1
22,390,0
73,356,0
91,498,0
33,33,0
76,378,0
7,445,0
54,11,1
10,375,0
18,85,0
43,11,0
5,189,0
54,151,0
22,452,0
12,2,0
84,138,1
90,331,0
40,349,0
69,33,0
73,378,1
49,96,0
90,278,0
60,258,0
19,183,1
67,454,0
88,351,0
70,367,0
21,361,0
89,53,1
66,391,0
60,495,0
83,234,0
82,282,0
30,257,0
55,406,0
25,8,0
89,85,0
88,111,0
36,9,0
50,65,0
25,136,0
99,292,0
4,214,0
92,35,0
34,124,0
31,154,0
25,312,0
90,401,0
5,227,0
54,2,0
6,58,0
39,439,0
44,37,0
81,338,0
82,463,0
38,335,0
84,50,0
87,53,0
63,496,0
95,307,0
40,316,0
98,250,0
81,126,0
7,159,0
40,373,0
61,377,0
96,335,0
14,74,0
72,411,0
9,137,0
34,185,0
62,45,0
14,327,0
77,4,0
59,463,0
2,380,0
74,214,1
35,151,0
86,295,0
32,61,0
2,285,0
43,464,0
67,335,0
53,500,0
20,96,0
58,369,0
34,155,0
5,201,1
45,298,1
49,33,0
67,252,0
23,368,0
9,272,0
67,426,0
77,330,0
18,343,0
59,107,0
31,414,0
43,305,0
60,147,1
31,206,1
55,229,0
99,216,0
92,226,1
14,16,0
100,36,0
82,474,0
83,42,0
40,350,0
78,46,0
79,95,0
67,181,0
64,241,0
44,143,0
20,228,0
18,345,1
95,440,0
9,36,0
59,396,1
94,157,0
31,1,0
69,498,0
10,54,0
91,418,0
46,458,0
96,351,0
52,229,1
71,163,0
55,485,0
73,332,0
3,120,1
90,132,0
88,244,0
83,9,0
91,62,0
31,148,0
45,172,0
86,188,0
2,73,0
7,412,0
53,412,1
75,440,0
76,64,0
38,293,0
11,230,0
92,154,0
68,443,0
82,373,0
47,20,0
1,102,0
45,492,0
39,434,0
96,398,0
11,79,0
45,1,0
59,347,0
38,53,0
34,485,0
19,266,0
59,260,0
6,247,0
31,276,1
22,143,0
74,314,0
48,141,0
99,328,0
52,30,0
44,31,1
19,356,0
57,230,0
28,14,1
16,234,1
50,11,1
99,142,1
61,182,0
86,146,0
50,124,0
30,286,0
37,183,0
74,463,0
82,194,0
58,148,0
49,159,0
10,186,0
78,370,0
63,452,0
80,226,1
23,46,0
68,25,0
78,108,1
3,28,0
77,438,0
2,310,0
86,196,0
55,13,0
16,96,0
36,339,0
19,454,1
84,335,0
82,458,0
5,256,0
67,229,0
72,113,0
36,288,1
5,177,0
74,131,0
77,174,0
18,455,0
37,30,0
82,126,1
73,175,1
86,389,1
73,157,1
65,441,0
39,102,0
57,150,0
48,120,0
32,97,0
7,112,0
91,130,0
70,254,0
96,434,0
71,7,0
32,67,1
91,398,0
82,66,0
12,354,1
91,189,0
16,67,0
52,291,1
18,100,0
69,104,0
13,18,0
66,204,1
23,455,0
5,300,0
1,466,0
11,64,0
27,270,0
62,136,0
92,419,0
20,143,1
6,273,0
36,363,1
89,445,0
31,332,0
64,143,0
94,88,0
79,267,0
81,434,0
14,307,0
84,458,0
40,148,0
76,54,0
62,265,0
95,284,1
10,22,0
65,473,1
98,22,1
19,388,0
66,446,0
17,111,0
74,105,0
1,98,0
2,143,0
92,119,0
21,107,0
75,196,0
43,382,0
58,37,0
6,16,1
84,11,0
9,142,0
77,390,0
37,455,0
3,22,0
95,173,0
44,435,1
18,209,0
81,8,0
4,122,0
3,23,0
51,269,0
53,138,1
23,144,1
93,353,0
25,494,0
79,58,0
75,97,0
10,154,0
38,306,0
52,403,0
27,438,1
85,303,0
81,150,0
37,341,0
45,363,0
95,397,0
69,346,0
83,371,0
83,360,0
36,295,0
76,497,1
79,376,0
61,135,0
58,18,0
94,169,0
86,266,1
6,228,1
39,216,0
83,77,1
68,364,0
57,430,0
53,197,0
1,260,0
74,91,0
25,53,0
28,200,0
81,183,0
46,332,1
32,175,0
13,277,0
5,451,0
6,77,0
7,329,0
59,85,1
96,486,0
16,359,0
8,257,1
69,336,0
80,429,0
21,190,0
44,282,0
79,145,0
26,445,0
63,448,0
72,61,0
38,62,1
7,44,0
59,254,0
5,253,1
94,286,0
37,428,0
90,21,0
55,38,1
25,484,0
6,127,0
80,396,1
8,13,0
32,202,0
24,374,0
20,180,0
27,267,0
88,436,0
36,186,0
85,305,0
44,339,1
82,13,0
15,324,0
9,456,0
45,387,0
68,308,0
26,148,0
62,47,1
22,357,1
97,168,1
85,206,0
1,64,0
56,168,0
66,12,0
27,289,1
33,152,0
86,377,0
39,32,0
50,245,0
57,442,0
61,220,0
63,204,0
13,309,1
43,334,0
68,400,1
75,428,1
95,396,0
94,324,0
56,470,0
62,50,1
21,12,0
62,31,0
32,420,0
89,301,0
77,160,0
18,123,0
23,75,1
93,369,1
33,158,0
98,209,0
59,27,1
40,118,0
31,430,0
99,280,0
94,492,0
76,366,1
63,430,0
31,307,0
95,61,0
93,342,0
17,493,0
70,443,0
83,477,0
97,441,0
65,85,0
70,133,0
87,260,0
44,44,0
4,48,0
14,148,0
59,40,1
26,152,1
96,162,1
7,320,0
51,289,0
61,13,0
88,441,0
80,267,1
12,333,0
24,107,0
58,315,0
13,118,0
88,373,0
63,32,1
86,313,0
17,424,0
16,420,0
20,321,0
60,128,0
13,229,0
60,411,0
21,179,0
98,233,0
99,447,0
49,33,0
55,78,0
41,41,0
51,490,0
86,249,0
11,427,0
46,422,0
96,241,0
1,488,1
45,194,0
26,5,0
1,297,1
77,458,0
94,262,0
29,498,1
16,363,0
2,382,0
84,59,0
88,277,0
52,405,0
64,440,0
1,420,1
82,414,0
75,227,0
35,344,0
3,55,0
27,110,0
86,39,0
16,25,0
21,69,0
60,55,0
61,285,1
24,64,0
56,230,0
91,128,0
9,329,0
8,362,0
20,319,0
71,391,0
16,120,0
10,401,0
6,195,0
46,198,0
73,124,0
37,33,0
15,199,0
18,145,0
78,468,0
88,193,0
60,260,0
22,215,0
60,198,1
48,457,0
29,414,0
74,55,0
1,39,0
97,104,0
94,129,0
14,147,0
1,126,0
32,192,0
43,340,0
36,19,0
71,212,0
47,426,0
59,48,0
89,50,0
63,201,0
16,275,0
21,486,0
67,386,0
60,21,0
32,114,0
14,261,0
28,445,0
18,31,1
12,412,0
24,264,0
3,155,0
49,381,0
3,207,0
98,328,0
